year,Rank,Picture,name,pinglun,author,chuban,jiage,yuanjia,discount
2018,145.,http://img3m5.ddimg.cn/95/19/23618525-1_l_11.jpg,呼兰河传,305969条评论,儒勒·凡尔纳,2014-12-01,¥13.20,¥28.80,4.6折
2018,146.,http://img3m9.ddimg.cn/2/4/24033539-1_l_17.jpg,不可思议的旅程,296040条评论,陈筱卿,2016-09-01,¥59.40,¥118.80,5.0折
2018,147.,http://img3m5.ddimg.cn/90/19/22924035-1_l_1.jpg,看见,854979条评论,歪歪兔关键期早教项目组,2013-01-01,¥32.30,¥39.80,8.1折
2018,148.,http://img3m7.ddimg.cn/20/0/25301747-1_l_10.jpg,总要习惯一个人,133323条评论,萧红,2018-07-05,¥24.90,¥49.80,5.0折
2018,149.,http://img3m1.ddimg.cn/46/33/23483341-1_l_79.jpg,环球旅行,149033条评论,艾伦·贝克尔,2013-03-01,¥71.00,¥89.80,7.9折
2018,150.,http://img3m9.ddimg.cn/44/23/23415029-1_l_23.jpg,余秋雨 文化苦旅,495052条评论,爱心树童书,2014-03-01,¥21.00,¥38.00,5.5折
2018,151.,http://img3m5.ddimg.cn/60/18/25309905-1_l_15.jpg,半小时漫画中国史1+中国史2+中国史3+世界史,1316650条评论,柴静,2018-07-01,¥114.90,¥159.60,7.2折
2018,152.,http://img3m6.ddimg.cn/1/22/25083136-1_l_1698135840.jpg,学会管自己幼儿版-歪歪兔自控力教育系列绘本,241458条评论,理想国,2017-06-01,¥39.60,¥88.00,4.5折
2018,153.,http://img3m5.ddimg.cn/15/21/21086025-1_l_8.jpg,我喜欢自己,267474条评论,蕊希,2011-05-01,¥24.70,¥27.80,8.9折
2018,154.,http://img3m0.ddimg.cn/6/16/22632990-1_l_1.jpg,人生,351532条评论,博集天卷,2012-03-01,¥19.80,¥25.00,7.9折
2018,155.,http://img3m9.ddimg.cn/75/17/23828979-1_l_33.jpg,给孩子读诗,409689条评论,迈克尔,2016-01-01,¥34.00,¥68.00,5.0折
2018,156.,http://img3m5.ddimg.cn/76/8/22745425-1_l_26.jpg,四五快读 全彩图升级版——幼儿快速识字阅读法,534857条评论,荣信文化,2012-02-01,¥124.00,¥211.40,5.9折
2018,157.,http://img3m9.ddimg.cn/91/34/24008779-1_l_41.jpg,古汉语常用字字典(第5版)新版商务印书馆 王力古汉语字典词典文言,621115条评论,余秋雨,2016-04-01,¥34.00,¥39.90,8.5折
2018,158.,http://img3m6.ddimg.cn/89/33/104336-1_l_1692404527.jpg,西游记原著版,476463条评论,时代华语,2010-10-01,¥28.70,¥47.20,6.1折
2018,159.,http://img3m2.ddimg.cn/48/24/23597292-1_l_1.jpg,狼图腾,326679条评论,陈磊,2014-11-01,¥27.40,¥39.80,6.9折
2018,160.,http://img3m0.ddimg.cn/51/16/23608680-1_l_19.jpg,你是人间四月天,355815条评论,二混子,2014-12-01,¥12.60,¥28.00,4.5折
2018,161.,http://img3m5.ddimg.cn/44/15/20863205-1_l_3.jpg,希利尔讲世界史、世界地理、艺术史 套装,206341条评论,希利尔,2010-04-01,¥76.30,¥136.40,5.6折
2018,162.,http://img3m1.ddimg.cn/93/24/25206681-1_l_5.jpg,东野圭吾：假面山庄,190088条评论,陈继华,2018-01-01,¥24.70,¥45.00,5.5折
2018,163.,http://img3m2.ddimg.cn/41/5/23949032-1_l_14.jpg,青铜葵花正版曹文轩纯美小说7-8-9-10-12岁草房子系列儿童文学校园,516034条评论,步印童书,2016-04-01,¥15.80,¥22.00,7.2折
2018,164.,http://img3m7.ddimg.cn/32/6/23248697-1_l_30.jpg,小猪佩奇,353738条评论,东野圭吾,2013-05-01,¥60.00,¥120.00,5.0折
2018,165.,http://img3m3.ddimg.cn/53/9/23964983-1_l_6.jpg,傅雷家书 ,132873条评论,新经典,2016-05-01,¥20.70,¥35.00,5.9折
2018,166.,http://img3m3.ddimg.cn/20/32/25069493-1_l_2.jpg,可爱的身体 ,296718条评论,曹文轩,2010-01-01,¥70.80,¥118.00,6.0折
2018,167.,http://img3m2.ddimg.cn/88/8/23485462-1_l_13.jpg,大卫不可以+大卫上学去+大卫惹麻烦,211936条评论,英国快乐瓢虫出版公司,2014-05-01,¥90.20,¥101.40,8.9折
2018,168.,http://img3m5.ddimg.cn/48/22/24215745-1_l_5.jpg,如何阅读一本书,366225条评论,苗辉,2004-01-01,¥33.20,¥46.00,7.2折
2018,169.,http://img3m2.ddimg.cn/37/0/25146532-1_l_1689583804.jpg,习近平的七年知青岁月,151548条评论,傅雷,2017-08-01,¥53.90,¥76.00,7.1折
2018,170.,http://img3m7.ddimg.cn/46/22/23630257-1_l_1690277804.jpg,笠翁对韵 全本 中华经典儿童启蒙 注音+注释+典故 每日诵读十分钟,379408条评论,朱梅馥,2015-01-01,¥5.90,¥18.00,3.3折
2018,171.,http://img3m1.ddimg.cn/8/17/24105221-1_l_82.jpg,小鸡球球触感玩具书：全5册,419996条评论,傅聪,2016-11-15,¥140.00,¥250.00,5.6折
2018,172.,http://img3m3.ddimg.cn/25/3/24183943-1_l_1698114186.jpg,作家榜名著：老人与海,356181条评论,傅敏,2017-02-20,¥19.90,¥39.80,5.0折
2018,173.,http://img3m4.ddimg.cn/55/1/24192784-1_l_5.jpg,未来简史+人类简史,175125条评论,七尾纯,2017-04-01,¥107.50,¥136.00,7.9折
2018,174.,http://img3m6.ddimg.cn/75/11/25230126-1_l_5.jpg,余生很长，何必慌张,88213条评论,小林雅子,2018-03-01,¥17.90,¥39.80,4.5折
2018,175.,http://img3m3.ddimg.cn/71/1/23730173-1_l_9.jpg,东野圭吾：时生,357121条评论,今井弓子,2015-07-01,¥21.70,¥39.50,5.5折
2018,176.,http://img3m7.ddimg.cn/82/12/23953627-1_l_13.jpg,草房子：六年级推荐课外阅读书/曹文轩纯美小说系列,561872条评论,爱心树童书,2016-04-01,¥15.80,¥22.00,7.2折
2018,177.,http://img3m4.ddimg.cn/30/12/22925064-1_l_2.jpg,学会提问,207148条评论,大卫・香农David,2013-01-01,¥26.20,¥35.00,7.5折
2018,178.,http://img3m9.ddimg.cn/90/26/25142229-1_l_14.jpg,笑场,187548条评论,Shannon,2017-08-20,¥32.90,¥36.00,9.1折
2018,179.,http://img3m0.ddimg.cn/56/27/24236840-1_l_1697008910.jpg,作家榜名著：浮生六记,154799条评论,莫提默・J.艾德勒,2017-04-01,¥22.50,¥45.00,5.0折
2018,180.,http://img3m2.ddimg.cn/68/14/25200122-1_l_12.jpg,就喜欢你看不惯我又干不掉我的样子3 白茶的书,122658条评论,查尔斯・范多伦,2017-12-01,¥43.30,¥55.00,7.9折
2019,1.,http://img3m5.ddimg.cn/56/4/23761145-1_l_13.jpg,人间失格,2223367条评论,太宰治,2015-08-01,¥10.00,¥25.00,4.0折
2019,2.,http://img3m8.ddimg.cn/82/19/25252408-1_l_1692697003.jpg,神奇校车・图画书版,1767654条评论,杨伟,2018-05-10,¥99.00,¥198.00,5.0折
2019,3.,http://img3m0.ddimg.cn/7/27/25137790-1_l_6.jpg,活着,2980683条评论,乔安娜柯尔,2012-08-01,¥21.00,¥28.00,7.5折
2019,4.,http://img3m1.ddimg.cn/31/4/20039611-1_l_36.jpg,小熊和最好的爸爸,1560075条评论,布鲁斯・迪根,2007-11-01,¥17.50,¥35.00,5.0折
2019,5.,http://img3m0.ddimg.cn/44/29/25259300-1_l_27.jpg,流浪的地球,703384条评论,余华,2018-05-01,¥13.10,¥29.00,4.5折
2019,6.,http://img3m0.ddimg.cn/61/3/23444350-1_l_1692697002.jpg,神奇校车・桥梁书版,1524156条评论,阿兰德・丹姆,2014-04-01,¥75.00,¥150.00,5.0折
2019,7.,http://img3m0.ddimg.cn/28/30/24198400-1_l_14.jpg,我喜欢生命本来的样子(周国平经典散文作品集),708517条评论,亚历克斯・沃尔夫,2017-02-01,¥22.10,¥45.00,4.9折
2019,8.,http://img3m0.ddimg.cn/64/6/23990140-1_l_46.jpg,正面管教(修订版),2120720条评论,漆仰平,2016-07-01,¥19.00,¥38.00,5.0折
2019,9.,http://img3m5.ddimg.cn/31/23/25308985-1_l_1699941964.jpg,丰子恺万般滋味，都是生活,660459条评论,爱桐,2018-09-01,¥21.00,¥42.00,5.0折
2019,10.,http://img3m1.ddimg.cn/80/1/23778791-1_l_29.jpg,少年读史记,1352991条评论,刘慈欣,2015-09-01,¥50.00,¥100.00,5.0折
2019,11.,http://img3m1.ddimg.cn/66/15/24175371-1_l_1698114189.jpg,作家榜名著：月亮与六便士,1547199条评论,小当当童书馆,2017-01-10,¥19.90,¥39.80,5.0折
2019,12.,http://img3m4.ddimg.cn/32/35/23579654-1_l_6.jpg,三体：全三册 刘慈欣代表作，亚洲“雨果奖”获奖作品！,2263421条评论,乔安娜柯尔,2010-11-01,¥51.20,¥93.00,5.5折
2019,13.,http://img3m6.ddimg.cn/76/35/23427436-1_l_18.jpg,写给儿童的中国历史,1115793条评论,布鲁斯迪根,2014-04-01,¥177.50,¥355.00,5.0折
2019,14.,http://img3m5.ddimg.cn/26/14/25238195-1_l_3.jpg,追风筝的人,2864192条评论,施芳,2006-05-01,¥18.00,¥36.00,5.0折
2019,15.,http://img3m7.ddimg.cn/52/5/23751637-1_l_1702965714.jpg,浮生六记,1315807条评论,周国平,2015-08-01,¥16.00,¥32.00,5.0折
2019,16.,http://img3m2.ddimg.cn/46/31/25259302-1_l_25.jpg,银火箭少年科幻系列・第1辑,703384条评论,简・尼尔森,2018-04-02,¥115.20,¥256.00,4.5折
2019,17.,http://img3m5.ddimg.cn/51/34/26921715-1_l_14.jpg,人生海海,1245379条评论,丰子恺,2019-04-16,¥34.50,¥55.00,6.3折
2019,18.,http://img3m8.ddimg.cn/42/6/23967348-1_l_19.jpg,我的第一本地理启蒙书,984886条评论,张嘉骅,2016-06-01,¥24.90,¥49.80,5.0折
2019,19.,http://img3m2.ddimg.cn/25/36/27878722-1_l_30.jpg,小孩,303267条评论,毛姆,2019-07-01,¥19.80,¥39.60,5.0折
2019,20.,http://img3m4.ddimg.cn/7/16/25233424-1_l_6.jpg,DK幼儿百科全书――那些重要的事,398900条评论,作家榜经典名,2017-07-01,¥92.50,¥138.00,6.7折
2019,21.,http://img3m2.ddimg.cn/41/25/25090502-1_l_7.jpg,平凡的世界：全三册,1449694条评论,路遥,2017-06-01,¥84.20,¥108.00,7.8折
2019,22.,http://img3m6.ddimg.cn/7/21/23546266-1_l_12.jpg,夏洛的网,985402条评论,新经典,2014-08-01,¥18.20,¥26.00,7.0折
2019,23.,http://img3m2.ddimg.cn/62/32/25119332-1_l_19.jpg,东野圭吾：白夜行,2134486条评论,怀特,2017-08-09,¥32.70,¥59.60,5.5折
2019,24.,http://img3m6.ddimg.cn/66/10/25272786-1_l_24.jpg,窗边的小豆豆(2018版),1698491条评论,任溶溶,2018-05-01,¥27.20,¥39.50,6.9折
2019,25.,http://img3m8.ddimg.cn/64/22/25247638-1_l_19.jpg,谈判：如何在博弈中获得更多(第四版)Everything is Negotiable,268392条评论,东野圭吾,2018-04-06,¥33.70,¥45.00,7.5折
2019,26.,http://img3m5.ddimg.cn/98/7/23445575-1_l_17.jpg,万历十五年 一本好书 腾讯视频栏目推荐,899788条评论,新经典,2006-06-01,¥16.90,¥26.00,6.5折
2019,27.,http://img3m2.ddimg.cn/96/32/25285092-1_l_5.jpg,天才在左 疯子在右(全新完整版),1591216条评论,黑柳彻子,2018-05-01,¥35.80,¥49.80,7.2折
2019,28.,http://img3m1.ddimg.cn/81/29/25142121-1_l_12.jpg,墨菲定律,373870条评论,爱心树童书,2017-08-01,¥28.90,¥32.80,8.8折
2019,29.,http://img3m6.ddimg.cn/83/20/25138856-1_l_7.jpg,马尔克斯：百年孤独,2343537条评论,盖温・肯尼迪,2017-08-01,¥39.60,¥55.00,7.2折
2019,30.,http://img3m9.ddimg.cn/77/23/25295369-1_l_1691567405.jpg,云边有个小卖部,1602212条评论,Gavin,2018-07-01,¥28.00,¥42.00,6.7折
2019,31.,http://img3m3.ddimg.cn/68/20/23271503-1_l_25.jpg,断舍离,1101914条评论,Kennedy,2013-07-01,¥25.20,¥32.00,7.9折
2019,32.,http://img3m4.ddimg.cn/58/12/25209814-1_l_10.jpg,生活需要仪式感 ,588516条评论,黄仁宇,2017-12-20,¥14.40,¥36.00,4.0折
2019,33.,http://img3m7.ddimg.cn/36/32/25284537-1_l_1689566292.jpg,手不是用来打人的,499874条评论,高铭,2018-04-01,¥49.50,¥99.00,5.0折
2019,34.,http://img3m9.ddimg.cn/41/14/25336319-1_l_22.jpg,漫长的告别,368859条评论,磨铁文化,2018-08-23,¥34.50,¥69.00,5.0折
2019,35.,http://img3m4.ddimg.cn/32/28/22819334-1_l_1694406380.jpg,围城,1217910条评论,张文成,1991-02-01,¥29.20,¥39.00,7.5折
2019,36.,http://img3m2.ddimg.cn/73/2/25334272-1_l_4.jpg,非暴力沟通,958422条评论,文通天下,2018-08-31,¥33.80,¥49.00,6.9折
2019,37.,http://img3m4.ddimg.cn/49/19/25284154-1_l_29.jpg,我们仨,1629473条评论,加西亚・马尔克斯,2018-06-01,¥21.00,¥28.00,7.5折
2019,38.,http://img3m4.ddimg.cn/23/21/27856544-1_l_3.jpg,一级建造师2019教材 2019版一级建造师考试用书建设工程法规及相关,228076条评论,新经典,2014-05-01,¥52.10,¥68.00,7.7折
2019,39.,http://img3m8.ddimg.cn/92/3/23464478-1_l_10.jpg,东野圭吾：解忧杂货店,2306629条评论,张嘉佳,2018-01-01,¥29.60,¥39.50,7.5折
2019,41.,http://img3m4.ddimg.cn/14/2/25190564-1_l_1693804458.jpg,罗生门,463560条评论,芥川龙之介,2017-12-01,¥14.00,¥31.00,4.5折
2019,42.,http://img3m2.ddimg.cn/17/7/24044642-1_l_19.jpg,如何说孩子才会听 怎么听孩子才肯说,1099333条评论,高慧勤,2016-09-01,¥18.40,¥36.80,5.0折
2019,43.,http://img3m7.ddimg.cn/86/32/23694647-1_l_22.jpg,摆渡人,1354776条评论,玛兹丽施,2015-06-01,¥19.80,¥36.00,5.5折
2019,44.,http://img3m5.ddimg.cn/98/24/27871865-1_l_41.jpg,笑背古诗：漫画版,218004条评论,安燕玲,2019-05-01,¥82.60,¥140.00,5.9折
2019,45.,http://img3m8.ddimg.cn/38/0/23878838-1_l_11.jpg,米小圈脑筋急转弯,719203条评论,青豆书坊,2016-01-01,¥32.00,¥64.00,5.0折
2019,46.,http://img3m5.ddimg.cn/3/20/27847515-1_l_16.jpg,摆渡人3无境之爱,176157条评论,克莱儿·麦克福尔,2019-04-01,¥25.30,¥46.00,5.5折
2019,47.,http://img3m0.ddimg.cn/23/18/23566280-1_l_20.jpg,果麦经典：人性的弱点,735323条评论,白马时光,2014-09-01,¥16.00,¥32.00,5.0折
2019,48.,http://img3m8.ddimg.cn/53/15/23604128-1_l_13.jpg,皮囊,776586条评论,刘义良,2014-12-01,¥29.80,¥39.80,7.5折
2019,49.,http://img3m0.ddimg.cn/58/29/22463950-1_l_4.jpg,你就是孩子最好的玩具,319264条评论,夏和,2016-06-01,¥19.30,¥29.80,6.5折
2019,50.,http://img3m1.ddimg.cn/8/17/24105221-1_l_82.jpg,小鸡球球触感玩具书：全5册,419996条评论,北猫,2016-11-15,¥140.00,¥250.00,5.6折
2019,51.,http://img3m1.ddimg.cn/92/17/23999771-1_l_8.jpg,懂你,273628条评论,克莱儿·麦克福尔,2016-06-01,¥10.80,¥24.00,4.5折
2019,52.,http://img3m3.ddimg.cn/20/24/25257593-1_l_18.jpg,乌丢丢的奇遇,536676条评论,白马时光,2015-04-01,¥9.40,¥18.80,5.0折
2019,53.,http://img3m1.ddimg.cn/79/2/25167661-1_l_8.jpg,红岩,817780条评论,戴尔·卡耐基,2017-09-01,¥22.70,¥36.00,6.3折
2019,54.,http://img3m8.ddimg.cn/61/18/25100818-1_l_15.jpg,红星照耀中国  青少版 八年级上册 人民文学出版社 团购电话40010,900625条评论,陶曚,2017-06-01,¥14.80,¥33.00,4.5折
2019,55.,http://img3m9.ddimg.cn/92/20/25352309-1_l_1695011705.jpg,拼音真好玩,312556条评论,果麦文化,2018-10-15,¥49.50,¥99.00,5.0折
2019,56.,http://img3m9.ddimg.cn/25/29/25246609-1_l_23.jpg,乌合之众 : 大众心理研究,746463条评论,蔡崇达,2018-04-06,¥11.70,¥26.00,4.5折
2019,57.,http://img3m5.ddimg.cn/35/7/24248105-1_l_10.jpg,陈果：好的孤独,465810条评论,果麦文化,2017-04-19,¥24.80,¥36.00,6.9折
2019,58.,http://img3m0.ddimg.cn/5/26/23691200-1_l_25.jpg,鬼谷子—中华经典藏书,293925条评论,金伯莉·布雷恩,2015-03-01,¥13.60,¥35.00,3.9折
2019,59.,http://img3m5.ddimg.cn/8/24/24015725-1_l_25.jpg,你的善良必须有点锋芒,560400条评论,夏欣茁,2016-09-01,¥16.40,¥32.80,5.0折
2019,60.,http://img3m5.ddimg.cn/20/15/23808035-1_l_2.jpg,这就是二十四节气,632585条评论,入山智,2015-09-01,¥50.00,¥100.00,5.0折
2019,61.,http://img3m1.ddimg.cn/88/17/25180441-1_l_19.jpg,好看的皮囊千篇一律，有趣的灵魂万里挑一,433989条评论,老杨的猫头鹰,2017-11-01,¥17.90,¥39.80,4.5折
2019,62.,http://img3m6.ddimg.cn/55/25/22800646-1_l_52.jpg,假如给我三天光明(中小学生课外阅读指导丛书)无障碍阅读 彩插励志,707864条评论,海伦,2012-06-01,¥6.70,¥14.80,4.5折
2019,63.,http://img3m7.ddimg.cn/91/21/25261327-1_l_1689649032.jpg,米小圈上学记一年级,710768条评论,凯勒,2018-04-01,¥50.00,¥100.00,5.0折
2019,64.,http://img3m9.ddimg.cn/36/13/25223949-1_l_5.jpg,董卿：做一个有才情的女子,243686条评论,北猫,2018-02-01,¥19.90,¥39.80,5.0折
2019,65.,http://img3m3.ddimg.cn/40/6/27854383-1_l_1700529738.jpg,一看就会的思维导图启蒙绘本,252781条评论,乔瑞玲,2019-04-30,¥57.60,¥128.00,4.5折
2019,66.,http://img3m5.ddimg.cn/79/23/25536535-1_l_35.jpg,地图 人文版,796496条评论,轻阅时光,2018-11-01,¥84.00,¥168.00,5.0折
2019,67.,http://img3m6.ddimg.cn/15/26/25160766-1_l_4.jpg,许三观卖血记,468321条评论,歪歪兔关键期早教,2017-09-12,¥24.00,¥32.00,7.5折
2019,68.,http://img3m6.ddimg.cn/87/30/25243206-1_l_1692698429.jpg,神奇校车・动画版,560095条评论,项目组,2011-04-05,¥59.00,¥118.00,5.0折
2019,69.,http://img3m0.ddimg.cn/97/1/25081450-1_l_10.jpg,魔法拼音国,305806条评论,米热林斯卡夫妇,2017-05-01,¥49.00,¥98.00,5.0折
2019,70.,http://img3m1.ddimg.cn/37/24/23457691-1_l_1.jpg,养育男孩,314641条评论,余华,2014-04-01,¥19.70,¥32.00,6.2折
2019,71.,http://img3m9.ddimg.cn/58/23/24026269-1_l_1691482286.jpg,所谓情商高，就是会说话,811106条评论,乔安娜柯尔,2016-09-01,¥23.00,¥32.00,7.2折
2019,72.,http://img3m8.ddimg.cn/27/20/25126128-1_l_1693207079.jpg,月亮和六便士,617827条评论,布鲁斯迪根,2017-09-01,¥12.20,¥27.00,4.5折
2019,73.,http://img3m4.ddimg.cn/49/29/24041704-1_l_13.jpg,东野圭吾：恶意,823187条评论,姜自霞,2016-11-01,¥26.30,¥39.50,6.7折
2019,74.,http://img3m8.ddimg.cn/14/27/25208978-1_l_7.jpg,房思琪的初恋乐园 ,566807条评论,史蒂夫,2018-02-01,¥24.80,¥45.00,5.5折
2019,75.,http://img3m8.ddimg.cn/74/0/23435948-1_l_1695112122.jpg,金奖好书 小学生必背古诗词75+80首全国通用1-6年级含统编版人教版,545342条评论,比达尔夫,2014-02-01,¥14.00,¥28.00,5.0折
2019,76.,http://img3m8.ddimg.cn/61/20/23716798-1_l_1.jpg,霍乱时期的爱情,594686条评论,丰俊功,2015-06-01,¥37.10,¥49.50,7.5折
2019,77.,http://img3m4.ddimg.cn/81/18/23453874-1_l_27.jpg,福尔摩斯探案集 中小学生课外阅读指导丛书 无障碍阅读 彩插励志版,416546条评论,宋修华,2021-04-01,¥8.00,¥17.80,4.5折
2019,78.,http://img3m7.ddimg.cn/42/18/25307907-1_l_21.jpg,薛兆丰经济学讲义：东方甄选热卖，奇葩说”宝藏“老师薛兆丰重磅,362770条评论,佐佐木圭一,2018-07-01,¥58.30,¥68.00,8.6折
2019,79.,http://img3m7.ddimg.cn/34/12/23909227-1_l_1696910398.jpg,不吼不叫：如何平静地让孩子与父母合作,436307条评论,程亮,2016-03-01,¥16.40,¥32.80,5.0折
2019,80.,http://img3m1.ddimg.cn/3/6/27872661-1_l_49.jpg,皮囊,1355395条评论,时代华语,2019-05-01,¥24.90,¥49.80,5.0折
2019,81.,http://img3m8.ddimg.cn/40/0/25211578-1_l_26.jpg,苏东坡传,1031904条评论,林语堂,2018-01-01,¥26.00,¥52.00,5.0折
2019,82.,http://img3m5.ddimg.cn/92/15/27867305-1_l_9.jpg,半小时漫画唐诗,172537条评论,博集天卷,2019-05-08,¥24.95,¥49.90,5.0折
2019,83.,http://img3m9.ddimg.cn/73/16/25239529-1_l_9.jpg,挪威的森林,469380条评论,陈磊・半小时漫画团队,2018-03-01,¥27.00,¥38.00,7.1折
2019,84.,http://img3m9.ddimg.cn/3/1/26922459-1_l_17.jpg,边城,221231条评论,读客文化,2019-04-01,¥14.40,¥32.00,4.5折
2019,85.,http://img3m0.ddimg.cn/79/25/27907090-1_l_6.jpg,丁香医生366条健康辟谣，享受健康一整年,187058条评论,村上春树,2019-08-12,¥39.20,¥98.00,4.0折
2019,86.,http://img3m3.ddimg.cn/15/4/24044343-1_l_17.jpg,写给儿童的中国地理,377975条评论,林少华,2016-09-01,¥196.00,¥392.00,5.0折
2019,87.,http://img3m1.ddimg.cn/51/7/23964981-1_l_1691565011.jpg,自在独行 贾平凹的独行世界,916390条评论,沈从文,2016-05-01,¥28.00,¥39.00,7.2折
2019,88.,http://img3m9.ddimg.cn/2/4/24033539-1_l_17.jpg,不可思议的旅程,296040条评论,丁香医生,2016-09-01,¥59.40,¥118.80,5.0折
2019,89.,http://img3m0.ddimg.cn/77/3/25278440-1_l_8.jpg,任溶溶系列：没头脑和不高兴(注音版）,620731条评论,陈卫平,2018-04-01,¥15.00,¥18.00,8.3折
2019,90.,http://img3m9.ddimg.cn/73/31/23504059-1_l_13.jpg,小猪唏哩呼噜(注音版上、下),599297条评论,陈雨岚,2014-07-01,¥20.10,¥30.00,6.7折
2019,91.,http://img3m5.ddimg.cn/73/19/23976685-1_l_12.jpg,米小圈漫画成语,330132条评论,步印童书,2016-05-01,¥49.60,¥74.00,6.7折
2019,92.,http://img3m7.ddimg.cn/57/36/23946177-1_l_1688364382.jpg,我们的身体,713044条评论,贾平凹,2012-06-01,¥60.50,¥155.00,3.9折
2019,93.,http://img3m1.ddimg.cn/1/11/23812471-1_l_3.jpg,郑渊洁四大名传：皮皮鲁传,368317条评论,时代华语,2015-12-01,¥10.20,¥25.00,4.1折
2019,94.,http://img3m0.ddimg.cn/36/23/23457690-1_l_1.jpg,养育女孩(旧版),259960条评论,艾伦・贝克尔,2014-04-01,¥20.40,¥32.00,6.4折
2019,95.,http://img3m8.ddimg.cn/87/1/25289538-1_l_9.jpg,小熊宝宝绘本,1074943条评论,爱心树童书,2007-05-16,¥48.00,¥96.00,5.0折
2019,96.,http://img3m9.ddimg.cn/22/7/24186019-1_l_19.jpg,人类简史：从动物到上帝,801192条评论,任溶溶,2017-01-01,¥34.00,¥68.00,5.0折
2019,97.,http://img3m6.ddimg.cn/15/33/25298376-1_l_1701735101.jpg,小王子,1751338条评论,孙幼军,2018-06-03,¥19.90,¥39.80,5.0折
2019,98.,http://img3m2.ddimg.cn/49/27/26912902-1_l_4.jpg,宫西达也超级绘本,338693条评论,北猫,2019-02-01,¥93.00,¥186.00,5.0折
2019,99.,http://img3m9.ddimg.cn/41/0/25170989-1_l_17.jpg,苏菲的世界,454035条评论,艾德兰,2017-09-19,¥24.00,¥38.00,6.3折
2019,100.,http://img3m3.ddimg.cn/43/36/28470463-1_l_27.jpg,乖，摸摸头2.0,201891条评论,巴尔博里尼,2019-10-01,¥19.80,¥39.60,5.0折
2019,101.,http://img3m5.ddimg.cn/60/18/25309905-1_l_15.jpg,半小时漫画中国史1+中国史2+中国史3+世界史,1316650条评论,陈磊,2018-07-01,¥114.90,¥159.60,7.2折
2019,102.,http://img3m9.ddimg.cn/23/12/25201859-1_l_1698985798.jpg,钝感力,843193条评论,二混子,2018-01-01,¥16.00,¥32.00,5.0折
2019,103.,http://img3m9.ddimg.cn/74/1/23685329-1_l_49.jpg,岛上书店,1320053条评论,读客文化,2015-05-08,¥24.10,¥35.00,6.9折
2019,104.,http://img3m0.ddimg.cn/37/6/25338790-1_l_1702268036.jpg,神奇的逻辑思维游戏书,325527条评论,渡边淳一,2018-10-01,¥22.50,¥45.00,5.0折
2019,105.,http://img3m1.ddimg.cn/94/31/26193811-1_l_36.jpg,共情的力量：情商高的人，如何抚慰受伤的灵魂,281416条评论,李迎跃,2019-01-01,¥24.90,¥49.80,5.0折
2019,106.,http://img3m2.ddimg.cn/21/30/22478862-1_l_1.jpg,上下五千年,369469条评论,加・泽文,2011-07-01,¥51.90,¥88.00,5.9折
2019,107.,http://img3m8.ddimg.cn/55/35/23257828-1_l_15.jpg,不一样的卡梅拉手绘本,942692条评论,读客文化,2013-06-01,¥60.00,¥120.00,5.0折
2019,108.,http://img3m1.ddimg.cn/94/5/25578031-1_l_10.jpg,蔡康永的情商课：为你自己活一次,219123条评论,索尼国际教育公司,2018-11-30,¥21.00,¥42.00,5.0折
2019,109.,http://img3m6.ddimg.cn/58/8/26490676-1_l_7.jpg,亲密关系：通往灵魂的桥梁,869105条评论,阳光博客,2019-04-01,¥22.50,¥45.00,5.0折
