year,Rank,Picture,name,pinglun,author,chuban,jiage,yuanjia,discount
2019,110.,http://img3m0.ddimg.cn/26/28/25238690-1_l_3.jpg,美国儿科学会育儿百科,374852条评论,亚瑟・乔拉米卡利,2018-03-01,¥76.30,¥89.00,8.6折
2019,111.,http://img3m8.ddimg.cn/78/30/23472978-1_l_2.jpg,数学原来可以这样学,280771条评论,Arthur,2014-06-01,¥16.40,¥32.80,5.0折
2019,112.,http://img3m1.ddimg.cn/37/13/25062481-1_l_29.jpg,诺奖少年版,582538条评论,Ciaramicoli,2017-04-01,¥237.60,¥528.00,4.5折
2019,113.,http://img3m1.ddimg.cn/9/22/102771-1_l_1691995673.jpg,红楼梦原著版,827162条评论,凯瑟琳・柯茜,1982-03-01,¥36.40,¥59.70,6.1折
2019,114.,http://img3m4.ddimg.cn/69/33/22732944-1_l_23.jpg,你好！数学,285430条评论,Katherine,2012-04-01,¥93.60,¥240.00,3.9折
2019,115.,http://img3m4.ddimg.cn/26/36/25263044-1_l_14.jpg,陈果：好的爱情,465804条评论,Ketcham,2018-04-22,¥26.90,¥39.00,6.9折
2019,116.,http://img3m7.ddimg.cn/82/12/23953627-1_l_13.jpg,草房子：六年级推荐课外阅读书/曹文轩纯美小说系列,561872条评论,开森心理,2016-04-01,¥15.80,¥22.00,7.2折
2019,117.,http://img3m7.ddimg.cn/84/13/23715237-1_l_15.jpg,人间词话,606975条评论,林汉达,2015-06-01,¥13.40,¥29.80,4.5折
2019,118.,http://img3m3.ddimg.cn/88/28/20989573-1_l_17.jpg,科幻世界・三体(一),417275条评论,克利斯提昂,2008-01-01,¥18.20,¥23.00,7.9折
2019,119.,http://img3m6.ddimg.cn/68/19/23197946-1_l_35.jpg,中华上下五千年(中小学生课外阅读指导丛书)无障碍阅读 彩插励志版,345588条评论,约里波瓦,2021-04-01,¥7.10,¥15.80,4.5折
2019,120.,http://img3m6.ddimg.cn/89/8/23851466-1_l_48.jpg,学会爱自己,404597条评论,郑迪蔚,2016-02-01,¥96.00,¥192.00,5.0折
2019,121.,http://img3m2.ddimg.cn/48/36/25110012-1_l_1698043441.jpg,罗尔德・达尔作品典藏 了不起的狐狸爸爸,707523条评论,罗尔德・达尔,2009-03-01,¥7.50,¥15.00,5.0折
2019,122.,http://img3m9.ddimg.cn/37/23/25124059-1_l_24.jpg,好妈妈胜过好老师,481468条评论,尹建莉,2017-08-08,¥24.50,¥49.00,5.0折
2019,123.,http://img3m5.ddimg.cn/69/27/463785-1_l_2.jpg,时间简史,724983条评论,史蒂芬・霍金,2014-06-01,¥32.40,¥45.00,7.2折
2019,124.,http://img3m7.ddimg.cn/70/12/25187947-1_l_1697617506.jpg,傅雷家书,267854条评论,傅雷,2017-09-01,¥17.50,¥35.00,5.0折
2019,125.,http://img3m6.ddimg.cn/50/8/25335536-1_l_20.jpg,国际大奖科普绘本,76691条评论,麦书房,2018-10-01,¥19.35,¥129.00,1.5折
2019,126.,http://img3m2.ddimg.cn/2/13/23926322-1_l_1696748560.jpg,所有失去的都会以另一种方式归来 耿帅经典之作,358095条评论,有容书邦,2016-06-01,¥29.80,¥39.80,7.5折
2019,127.,http://img3m3.ddimg.cn/87/17/25261323-1_l_19.jpg,米小圈上学记二年级,483638条评论,发行,2018-04-01,¥50.00,¥100.00,5.0折
2019,128.,http://img3m0.ddimg.cn/7/28/23932960-1_l_16.jpg,阿米巴经营――畅销十周年纪念版，当当专享,276941条评论,玛丽,2016-03-01,¥15.80,¥35.00,4.5折
2019,129.,http://img3m3.ddimg.cn/92/29/26516153-1_l_18.jpg,局外人,245764条评论,琳达・格拉泽,2019-03-01,¥22.50,¥45.00,5.0折
2019,130.,http://img3m0.ddimg.cn/35/24/24516890-1_l_7.jpg,一只特立独行的猪,391738条评论,玛丽安・伯克斯,2017-04-01,¥27.30,¥35.00,7.8折
2019,131.,http://img3m3.ddimg.cn/82/35/23978773-1_l_5.jpg,流浪地球：刘慈欣授权，电影原著小说,123752条评论,阿梅莉・格罗,2016-06-01,¥23.20,¥38.00,6.1折
2019,132.,http://img3m5.ddimg.cn/64/14/25102405-1_l_8.jpg,把坏脾气收起来,357440条评论,杰米・佐拉斯,2017-08-01,¥18.00,¥36.00,5.0折
2019,133.,http://img3m9.ddimg.cn/84/5/25309929-1_l_15.jpg,狼王梦,759647条评论,鞠强,2018-07-01,¥15.60,¥26.00,6.0折
2019,134.,http://img3m2.ddimg.cn/40/35/23950912-1_l_8.jpg,多莱尔的希腊神话书,135855条评论,李睿,2016-06-01,¥58.60,¥88.00,6.7折
2019,135.,http://img3m7.ddimg.cn/77/15/24040247-1_l_41.jpg,细菌世界历险记 又名：灰尘的旅行 快乐读书吧四年级下册推荐 儿童,336711条评论,王丁鹏,2021-04-01,¥10.30,¥22.80,4.5折
2019,136.,http://img3m1.ddimg.cn/83/1/23323691-1_l_22.jpg,曹文轩文集典藏版,423882条评论,韩冬,2013-09-01,¥84.00,¥168.00,5.0折
2019,137.,http://img3m6.ddimg.cn/89/33/104336-1_l_1692404527.jpg,西游记原著版,476463条评论,小当当童书馆,2010-10-01,¥28.70,¥47.20,6.1折
2019,138.,http://img3m6.ddimg.cn/21/10/24516876-1_l_5.jpg,沉默的大多数,246128条评论,耿帅,2017-04-01,¥27.30,¥35.00,7.8折
2019,139.,http://img3m1.ddimg.cn/77/0/25072421-1_l_1687940577.jpg,外婆的道歉信,661835条评论,华文天下出品,2017-05-01,¥21.00,¥42.00,5.0折
2019,140.,http://img3m5.ddimg.cn/76/8/22745425-1_l_26.jpg,四五快读 全彩图升级版――幼儿快速识字阅读法,534857条评论,北猫,2012-02-01,¥124.00,¥211.40,5.9折
2019,141.,http://img3m4.ddimg.cn/91/33/24242914-1_l_6.jpg,三毛全集02：撒哈拉的故事,436701条评论,三毛,2017-04-01,¥24.10,¥35.00,6.9折
2019,142.,http://img3m9.ddimg.cn/3/24/27856029-1_l_1695106294.jpg,汪曾祺散文集：万事有心，人间有味,136293条评论,新经典,2019-04-01,¥28.90,¥42.00,6.9折
2019,143.,http://img3m8.ddimg.cn/50/28/25172978-1_l_1689731783.jpg,牧羊少年奇幻之旅,692535条评论,汪曾祺,2018-01-01,¥24.10,¥35.00,6.9折
2019,144.,http://img3m4.ddimg.cn/52/15/26315044-1_l_38.jpg,桃李春风一杯酒：唐朝诗人的快意人生,73458条评论,时代华语,2019-01-01,¥37.50,¥50.00,7.5折
2019,145.,http://img3m9.ddimg.cn/16/24/25273429-1_l_32.jpg,提名获奖绘本 宝藏中国  中国国家博物馆儿童历史百科绘本,175678条评论,保罗・柯艾略,2018-06-01,¥120.00,¥240.00,5.0折
2019,146.,http://img3m6.ddimg.cn/33/6/25061586-1_l_17.jpg,汤姆・索亚历险记,259152条评论,新经典,2017-04-01,¥11.00,¥24.00,4.6折
2019,147.,http://img3m2.ddimg.cn/9/26/25125912-1_l_1.jpg,舒克贝塔传,156435条评论,叶楚桥,2017-08-01,¥98.60,¥200.00,4.9折
2019,148.,http://img3m0.ddimg.cn/30/25/24156030-1_l_12.jpg,长安十二时辰,187890条评论,中国国家博物馆,2016-11-21,¥43.80,¥79.60,5.5折
2019,149.,http://img3m7.ddimg.cn/92/3/26918687-1_l_10.jpg,幽微的人性,245276条评论,童趣出版有限公司,2019-04-01,¥21.90,¥39.80,5.5折
2019,150.,http://img3m4.ddimg.cn/58/9/23219914-1_l_11.jpg,数学帮帮忙,222431条评论,马克・吐温,2013-04-01,¥213.80,¥225.00,9.5折
2019,151.,http://img3m9.ddimg.cn/93/8/25092039-1_l_4.jpg,活着,583613条评论,张友松,2017-06-01,¥23.30,¥35.00,6.7折
2019,152.,http://img3m5.ddimg.cn/64/16/24194575-1_l_11.jpg,在教室说错了没关系,422063条评论,郑渊洁,2017-02-01,¥18.00,¥36.00,5.0折
2019,153.,http://img3m0.ddimg.cn/49/34/25314250-1_l_6.jpg,第七天,544128条评论,马伯庸,2018-08-01,¥27.20,¥39.50,6.9折
2019,154.,http://img3m6.ddimg.cn/25/12/23490646-1_l_6.jpg,东野圭吾：嫌疑人X的献身,877762条评论,博集天卷,2014-06-01,¥24.10,¥35.00,6.9折
2019,155.,http://img3m3.ddimg.cn/38/27/25102973-1_l_4.jpg,明朝那些事儿全集 增补版,427259条评论,李玫瑾,2017-05-01,¥181.50,¥297.00,6.1折
2019,156.,http://img3m8.ddimg.cn/84/7/9101748-1_l_21.jpg,法布尔昆虫记,403169条评论,达芙妮・斯金纳,2014-07-01,¥99.00,¥198.00,5.0折
2019,157.,http://img3m8.ddimg.cn/67/35/25173688-1_l_13.jpg,时代广场的蟋蟀 麦克米伦世纪大奖小说典藏本,288112条评论,杰瑞・史麦斯,2017-10-01,¥10.00,¥20.00,5.0折
2019,158.,http://img3m2.ddimg.cn/16/23/25163242-1_l_30.jpg,摆渡人2：重返荒原,429630条评论,袁颖,2017-09-01,¥23.50,¥42.80,5.5折
2019,159.,http://img3m2.ddimg.cn/1/27/23718322-1_l_16.jpg,无声告白,543671条评论,余华,2016-09-01,¥21.30,¥35.00,6.1折
2019,160.,http://img3m7.ddimg.cn/46/22/23630257-1_l_1690277804.jpg,笠翁对韵 全本 中华经典儿童启蒙 注音+注释+典故 每日诵读十分钟,379408条评论,新经典,2015-01-01,¥5.90,¥18.00,3.3折
2019,161.,http://img3m2.ddimg.cn/34/22/27886552-1_l_1692068168.jpg,王芳: 穿过历史线，吃透小古文,63074条评论,王芳,2019-06-01,¥109.50,¥219.00,5.0折
2019,162.,http://img3m4.ddimg.cn/54/11/25580664-1_l_1693381657.jpg,中国传统节日故事 小学语文课外读物 ,180812条评论,爱华文,2018-10-01,¥9.90,¥22.00,4.5折
2019,163.,http://img3m7.ddimg.cn/94/8/25084417-1_l_13.jpg,德国精选科学图画书 ,451977条评论,谦德文化出品,2017-06-01,¥41.30,¥70.00,5.9折
2019,164.,http://img3m5.ddimg.cn/39/23/9284655-1_l_14.jpg,斯凯瑞金色童书·第一辑,444084条评论,安娜·鲁斯曼,2007-05-01,¥53.20,¥83.20,6.4折
2019,165.,http://img3m4.ddimg.cn/13/31/25298374-1_l_22.jpg,皮特猫·3~6岁好性格养成书：第一辑,407495条评论,100层童书馆,2018-07-01,¥69.95,¥139.90,5.0折
2019,166.,http://img3m8.ddimg.cn/37/30/25126138-1_l_17.jpg,海底两万里,324177条评论,斯凯瑞,2017-09-01,¥11.50,¥25.00,4.6折
2019,167.,http://img3m9.ddimg.cn/60/36/25227339-1_l_4.jpg,信谊世界精选图画书·爷爷一定有办法,456821条评论,李晓评,2013-04-01,¥26.00,¥38.80,6.7折
2019,168.,http://img3m9.ddimg.cn/21/7/25204629-1_l_25.jpg,原则：桥水创始人瑞达利欧作品，半个金融圈、投资界、管理层都在,370886条评论,艾瑞克·利温,2018-01-01,¥49.00,¥98.00,5.0折
2019,169.,http://img3m2.ddimg.cn/23/30/25166912-1_l_36.jpg,终身成长：重新定义成功的思维模式,353524条评论,彭懿等,2017-11-01,¥24.90,¥49.80,5.0折
2019,170.,http://img3m9.ddimg.cn/74/7/25174289-1_l_4.jpg,自控力,604600条评论,读客文化,2017-10-31,¥32.40,¥45.00,7.2折
2019,171.,http://img3m7.ddimg.cn/73/18/23181517-1_l_20.jpg,老人与海(中小学生课外阅读指导丛书)无障碍阅读 彩插励志版 2000,229599条评论,儒勒·凡尔纳,2013-02-01,¥7.50,¥12.80,5.9折
2019,172.,http://img3m8.ddimg.cn/84/32/25098168-1_l_2.jpg,红帽子艾米莉,58219条评论,陈筱卿,2017-07-01,¥66.00,¥180.00,3.7折
2019,173.,http://img3m3.ddimg.cn/52/33/21085963-1_l_41.jpg,神奇校车·阅读版,357319条评论,菲比·吉尔曼,2011-06-01,¥64.00,¥128.00,5.0折
2019,174.,http://img3m9.ddimg.cn/91/34/24008779-1_l_41.jpg,古汉语常用字字典(第5版)新版商务印书馆 王力古汉语字典词典文言,621115条评论,宋珮,2016-04-01,¥34.00,¥39.90,8.5折
2019,175.,http://img3m5.ddimg.cn/24/9/25350855-1_l_16.jpg,去旅行系列,72412条评论,瑞·达利欧,2018-11-01,¥48.60,¥108.00,4.5折
2019,176.,http://img3m7.ddimg.cn/4/20/26513887-1_l_9.jpg,读懂孩子的心：樊登2019年新书.,182041条评论,Dalio,2019-03-01,¥44.30,¥56.00,7.9折
2019,177.,http://img3m5.ddimg.cn/2/17/25154615-1_l_16.jpg,放学后,387940条评论,卡罗尔·德韦克,2017-09-01,¥24.70,¥45.00,5.5折
2019,178.,http://img3m6.ddimg.cn/37/10/24079906-1_l_24.jpg,宫西达也恐龙系列全套7册,568434条评论,Carol,2016-11-01,¥84.40,¥126.00,6.7折
2019,179.,http://img3m5.ddimg.cn/60/0/23407125-1_l_1.jpg,目送：龙应台“人生三书”之三,665904条评论,Dweck,2014-01-01,¥36.90,¥43.00,8.6折
2019,180.,http://img3m0.ddimg.cn/7/1/25108090-1_l_23.jpg,活了100万次的猫,432978条评论,楚祎楠,2017-04-01,¥32.40,¥36.00,9.0折
2020,1.,http://img3m2.ddimg.cn/0/27/28473192-1_l_22.jpg,你当像鸟飞往你的山,1627497条评论,塔拉,2019-11-01,¥34.80,¥59.00,5.9折
2020,2.,http://img3m5.ddimg.cn/56/4/23761145-1_l_13.jpg,人间失格,2223367条评论,韦斯特弗,2015-08-01,¥10.00,¥25.00,4.0折
2020,3.,http://img3m9.ddimg.cn/25/29/25246609-1_l_23.jpg,乌合之众 : 大众心理研究,746463条评论,新经典,2018-04-06,¥11.70,¥26.00,4.5折
2020,4.,http://img3m8.ddimg.cn/82/19/25252408-1_l_1692697003.jpg,神奇校车・图画书版,1767654条评论,太宰治,2018-05-10,¥99.00,¥198.00,5.0折
2020,5.,http://img3m1.ddimg.cn/66/15/24175371-1_l_1698114189.jpg,作家榜名著：月亮与六便士,1547199条评论,杨伟,2017-01-10,¥19.90,¥39.80,5.0折
2020,6.,http://img3m5.ddimg.cn/51/34/26921715-1_l_14.jpg,人生海海,1245379条评论,古斯塔夫・勒庞,2019-04-16,¥34.50,¥55.00,6.3折
2020,7.,http://img3m0.ddimg.cn/64/6/23990140-1_l_46.jpg,正面管教(修订版),2120720条评论,马晓佳,2016-07-01,¥19.00,¥38.00,5.0折
2020,8.,http://img3m9.ddimg.cn/77/23/25295369-1_l_1691567405.jpg,云边有个小卖部,1602212条评论,乔安娜柯尔,2018-07-01,¥28.00,¥42.00,6.7折
2020,9.,http://img3m1.ddimg.cn/31/4/20039611-1_l_36.jpg,小熊和最好的爸爸,1560075条评论,布鲁斯・迪根,2007-11-01,¥17.50,¥35.00,5.0折
2020,10.,http://img3m9.ddimg.cn/97/25/28996999-1_l_40.jpg,啊2.0,787249条评论,毛姆,2020-08-01,¥24.20,¥39.60,6.1折
2020,11.,http://img3m6.ddimg.cn/83/20/25138856-1_l_7.jpg,马尔克斯：百年孤独,2343537条评论,作家榜经典名,2017-08-01,¥39.60,¥55.00,7.2折
2020,12.,http://img3m0.ddimg.cn/61/3/23444350-1_l_1692697002.jpg,神奇校车・桥梁书版,1524156条评论,徐淳刚,2014-04-01,¥75.00,¥150.00,5.0折
2020,13.,http://img3m5.ddimg.cn/98/2/28517345-1_l_13.jpg,你就是孩子最好的玩具,864558条评论,诗人,2020-03-01,¥18.00,¥36.00,5.0折
2020,14.,http://img3m4.ddimg.cn/32/35/23579654-1_l_6.jpg,三体：全三册 刘慈欣代表作，亚洲“雨果奖”获奖作品！,2263421条评论,大星文化,2010-11-01,¥51.20,¥93.00,5.5折
2020,15.,http://img3m3.ddimg.cn/68/20/23271503-1_l_25.jpg,断舍离,1101914条评论,高更,2013-07-01,¥25.20,¥32.00,7.9折
2020,16.,http://img3m1.ddimg.cn/80/1/23778791-1_l_29.jpg,少年读史记,1352991条评论,麦家,2015-09-01,¥50.00,¥100.00,5.0折
2020,17.,http://img3m0.ddimg.cn/44/29/25259300-1_l_27.jpg,流浪的地球,703384条评论,新经典,2018-05-01,¥13.10,¥29.00,4.5折
2020,18.,http://img3m0.ddimg.cn/7/27/25137790-1_l_6.jpg,活着,2980683条评论,简・尼尔森,2012-08-01,¥21.00,¥28.00,7.5折
2020,19.,http://img3m6.ddimg.cn/66/10/25272786-1_l_24.jpg,窗边的小豆豆(2018版),1698491条评论,张嘉佳,2018-05-01,¥27.20,¥39.50,6.9折
2020,20.,http://img3m2.ddimg.cn/41/25/25090502-1_l_7.jpg,平凡的世界：全三册,1449694条评论,博集天卷,2017-06-01,¥84.20,¥108.00,7.8折
2020,21.,http://img3m6.ddimg.cn/39/17/27931206-1_l_582.jpg,人间值得,720232条评论,中村恒子,2019-09-01,¥24.90,¥49.90,5.0折
2020,22.,http://img3m4.ddimg.cn/14/2/25190564-1_l_1693804458.jpg,罗生门,463560条评论,恒子奶奶,2017-12-01,¥14.00,¥31.00,4.5折
2020,23.,http://img3m2.ddimg.cn/62/32/25119332-1_l_19.jpg,东野圭吾：白夜行,2134486条评论,紫图图书,2017-08-09,¥32.70,¥59.60,5.5折
2020,24.,http://img3m5.ddimg.cn/85/20/26482585-1_l_19.jpg,侦探与小偷 ,236878条评论,芥川龙之介,2019-01-01,¥11.20,¥24.80,4.5折
2020,25.,http://img3m2.ddimg.cn/73/2/25334272-1_l_4.jpg,非暴力沟通,958422条评论,高慧勤,2018-08-31,¥33.80,¥49.00,6.9折
2020,26.,http://img3m4.ddimg.cn/67/33/24184084-1_l_9.jpg,次第花开 修订版,845070条评论,东野圭吾,2017-02-01,¥19.90,¥39.80,5.0折
2020,27.,http://img3m9.ddimg.cn/3/1/26922459-1_l_17.jpg,边城,221231条评论,新经典,2019-04-01,¥14.40,¥32.00,4.5折
2020,28.,http://img3m8.ddimg.cn/27/20/25126128-1_l_1693207079.jpg,月亮和六便士,617827条评论,叶永烈,2017-09-01,¥12.20,¥27.00,4.5折
2020,29.,http://img3m1.ddimg.cn/3/6/27872661-1_l_49.jpg,皮囊,1355395条评论,小当当童书馆,2019-05-01,¥24.90,¥49.80,5.0折
2020,30.,http://img3m6.ddimg.cn/58/8/26490676-1_l_7.jpg,亲密关系：通往灵魂的桥梁,869105条评论,马歇尔,2019-04-01,¥22.50,¥45.00,5.0折
2020,31.,http://img3m5.ddimg.cn/26/14/25238195-1_l_3.jpg,追风筝的人,2864192条评论,卢森堡,2006-05-01,¥18.00,¥36.00,5.0折
2020,32.,http://img3m8.ddimg.cn/64/22/25247638-1_l_19.jpg,谈判：如何在博弈中获得更多(第四版)Everything is Negotiable,268392条评论,阮胤华,2018-04-06,¥33.70,¥45.00,7.5折
2020,33.,http://img3m0.ddimg.cn/72/6/25218540-1_l_12.jpg,信谊世界精选图画书・猜猜我有多爱你,900627条评论,希阿荣博堪布,2018-01-01,¥30.60,¥38.80,7.9折
2020,34.,http://img3m4.ddimg.cn/95/15/28522094-1_l_5.jpg,东野圭吾：沉默的巡游 ,191753条评论,沈从文,2020-03-01,¥32.40,¥59.00,5.5折
2020,35.,http://img3m6.ddimg.cn/14/34/28994936-1_l_9.jpg,晚熟的人,451820条评论,毛姆,2020-07-01,¥44.60,¥59.00,7.6折
2020,36.,http://img3m2.ddimg.cn/31/24/25126132-1_l_16.jpg,童年,249500条评论,苏福忠,2017-08-01,¥11.50,¥25.00,4.6折
2020,37.,http://img3m6.ddimg.cn/34/34/25289386-1_l_25.jpg,小王子,266532条评论,蔡崇达,2018-07-19,¥12.00,¥26.00,4.6折
2020,38.,http://img3m7.ddimg.cn/77/15/24040247-1_l_41.jpg,细菌世界历险记 又名：灰尘的旅行 快乐读书吧四年级下册推荐 儿童,336711条评论,果麦文化,2021-04-01,¥10.30,¥22.80,4.5折
2020,39.,http://img3m0.ddimg.cn/37/36/27911800-1_l_1689313809.jpg,你想活出怎样的人生,242512条评论,克里斯多福・孟,2019-08-01,¥27.20,¥49.50,5.5折
2020,40.,http://img3m6.ddimg.cn/15/33/25298376-1_l_1701735101.jpg,小王子,1751338条评论,博集天卷,2018-06-03,¥19.90,¥39.80,5.0折
2020,41.,http://img3m3.ddimg.cn/40/6/27854383-1_l_1700529738.jpg,一看就会的思维导图启蒙绘本,252781条评论,歪歪兔关键期早教,2019-04-30,¥57.60,¥128.00,4.5折
2020,42.,http://img3m0.ddimg.cn/59/31/28522850-1_l_1701666255.jpg,霍乱时期的爱情,913686条评论,项目组,2020-03-01,¥49.60,¥69.00,7.2折
2020,43.,http://img3m6.ddimg.cn/7/21/23546266-1_l_12.jpg,夏洛的网,985402条评论,哥伦比亚,2014-08-01,¥18.20,¥26.00,7.0折
2020,44.,http://img3m7.ddimg.cn/84/13/23715237-1_l_15.jpg,人间词话,606975条评论,加西亚,2015-06-01,¥13.40,¥29.80,4.5折
2020,45.,http://img3m7.ddimg.cn/57/36/23946177-1_l_1688364382.jpg,我们的身体,713044条评论,马尔克斯,2012-06-01,¥60.50,¥155.00,3.9折
2020,46.,http://img3m0.ddimg.cn/27/8/27913770-1_l_15.jpg,我爸爸+我妈妈,991252条评论,新经典,2019-10-01,¥46.20,¥79.60,5.8折
2020,47.,http://img3m7.ddimg.cn/91/21/25261327-1_l_1689649032.jpg,米小圈上学记一年级,710768条评论,怀特,2018-04-01,¥50.00,¥100.00,5.0折
2020,48.,http://img3m8.ddimg.cn/42/6/23967348-1_l_19.jpg,我的第一本地理启蒙书,984886条评论,任溶溶,2016-06-01,¥24.90,¥49.80,5.0折
2020,49.,http://img3m0.ddimg.cn/77/3/25278440-1_l_8.jpg,任溶溶系列：没头脑和不高兴(注音版）,620731条评论,王国维,2018-04-01,¥15.00,¥18.00,8.3折
2020,50.,http://img3m5.ddimg.cn/31/23/25308985-1_l_1699941964.jpg,丰子恺万般滋味，都是生活,660459条评论,艾德兰,2018-09-01,¥21.00,¥42.00,5.0折
2020,51.,http://img3m0.ddimg.cn/28/30/24198400-1_l_14.jpg,我喜欢生命本来的样子(周国平经典散文作品集),708517条评论,巴尔博里尼,2017-02-01,¥22.10,¥45.00,4.9折
2020,52.,http://img3m8.ddimg.cn/37/30/25126138-1_l_17.jpg,海底两万里,324177条评论,乐乐趣,2017-09-01,¥11.50,¥25.00,4.6折
2020,53.,http://img3m9.ddimg.cn/57/20/26315049-1_l_28.jpg,稻草人,163686条评论,安东尼・布朗,2018-12-01,¥9.30,¥19.80,4.7折
2020,54.,http://img3m4.ddimg.cn/32/28/22819334-1_l_1694406380.jpg,围城,1217910条评论,启发童书馆,1991-02-01,¥29.20,¥39.00,7.5折
2020,55.,http://img3m8.ddimg.cn/49/9/27874588-1_l_16.jpg,钱穆谈中国历史文化：中国历史精神,140094条评论,北猫,2019-06-06,¥11.70,¥26.00,4.5折
2020,56.,http://img3m8.ddimg.cn/60/20/28984488-1_l_22.jpg,一个人就一个人,113957条评论,郑利强,2020-07-10,¥24.90,¥49.80,5.0折
2020,57.,http://img3m8.ddimg.cn/30/22/27902388-1_l_17.jpg,富爸爸穷爸爸,591136条评论,段虹,2019-08-01,¥44.50,¥89.00,5.0折
2020,58.,http://img3m8.ddimg.cn/61/18/25100818-1_l_15.jpg,红星照耀中国  青少版 八年级上册 人民文学出版社 团购电话40010,900625条评论,步印童书,2017-06-01,¥14.80,¥33.00,4.5折
2020,59.,http://img3m4.ddimg.cn/87/2/26509614-1_l_36.jpg,十万个为什么 快乐读书吧四年级下册推荐课外阅读青少版科普中小学,288815条评论,任溶溶,2018-10-01,¥10.30,¥22.80,4.5折
2020,60.,http://img3m4.ddimg.cn/49/29/24041704-1_l_13.jpg,东野圭吾：恶意,823187条评论,丰子恺,2016-11-01,¥26.30,¥39.50,6.7折
2020,61.,http://img3m4.ddimg.cn/81/18/23453874-1_l_27.jpg,福尔摩斯探案集 中小学生课外阅读指导丛书 无障碍阅读 彩插励志版,416546条评论,柯南,2021-04-01,¥8.00,¥17.80,4.5折
2020,62.,http://img3m0.ddimg.cn/88/28/23733160-1_l_9.jpg,儒林外史(56回全本，内容考证、文字句读全新修订版),336502条评论,道尔,2015-07-01,¥11.30,¥25.00,4.5折
2020,63.,http://img3m9.ddimg.cn/21/24/28495389-1_l_26.jpg,居里夫人的故事 小学生儿童文学三四五六年级8-9-10-12岁课外阅读,273568条评论,吴敬梓,2019-08-01,¥8.40,¥19.80,4.2折
2020,64.,http://img3m6.ddimg.cn/44/6/27922796-1_l_7.jpg,养育男孩,643565条评论,埃列娜·多丽,2019-09-10,¥19.90,¥39.80,5.0折
2020,65.,http://img3m4.ddimg.cn/96/20/25215594-1_l_11.jpg,一九八四,264638条评论,史蒂夫·比达尔夫,2018-02-05,¥14.40,¥32.00,4.5折
2020,66.,http://img3m2.ddimg.cn/46/31/25259302-1_l_25.jpg,银火箭少年科幻系列·第1辑,703384条评论,乔治·奥威尔,2018-04-02,¥115.20,¥256.00,4.5折
2020,67.,http://img3m0.ddimg.cn/10/35/25190560-1_l_15.jpg,吹牛大王历险记,199094条评论,傅霞,2017-12-01,¥8.70,¥19.00,4.6折
2020,68.,http://img3m6.ddimg.cn/33/6/25061586-1_l_17.jpg,汤姆·索亚历险记,259152条评论,刘慈欣,2017-04-01,¥11.00,¥24.00,4.6折
2020,69.,http://img3m7.ddimg.cn/57/15/23643237-1_l_16.jpg,爱的教育,302584条评论,赫伯特·乔治·威尔斯,2015-01-01,¥8.40,¥20.00,4.2折
2020,70.,http://img3m6.ddimg.cn/76/35/23427436-1_l_18.jpg,写给儿童的中国历史,1115793条评论,玛丽·雪莱,2014-04-01,¥177.50,¥355.00,5.0折
2020,71.,http://img3m2.ddimg.cn/1/34/24185602-1_l_25057.jpg,杀死一只知更鸟,787674条评论,小当当童书馆,2017-02-01,¥29.00,¥48.00,6.0折
2020,72.,http://img3m3.ddimg.cn/20/24/25257593-1_l_18.jpg,乌丢丢的奇遇,536676条评论,埃·拉斯伯,2015-04-01,¥9.40,¥18.80,5.0折
