year,Rank,Picture,name,pinglun,author,chuban,jiage,yuanjia,discount
2020,73.,http://img3m0.ddimg.cn/40/15/27849730-1_l_32.jpg,我的神奇马桶,355027条评论,戈·毕尔格,2019-04-01,¥61.90,¥89.40,6.9折
2020,74.,http://img3m0.ddimg.cn/79/25/27907090-1_l_6.jpg,丁香医生366条健康辟谣，享受健康一整年,187058条评论,邵灵侠,2019-08-12,¥39.20,¥98.00,4.0折
2020,75.,http://img3m3.ddimg.cn/43/36/28470463-1_l_27.jpg,乖，摸摸头2.0,201891条评论,马克·吐温,2019-10-01,¥19.80,¥39.60,5.0折
2020,76.,http://img3m8.ddimg.cn/14/27/25208978-1_l_7.jpg,房思琪的初恋乐园 ,566807条评论,张友松,2018-02-01,¥24.80,¥45.00,5.5折
2020,77.,http://img3m1.ddimg.cn/67/19/28520581-1_l_5.jpg,养育女孩,545463条评论,亚米契斯,2020-03-23,¥19.90,¥39.80,5.0折
2020,78.,http://img3m2.ddimg.cn/96/32/25285092-1_l_5.jpg,天才在左 疯子在右(全新完整版),1591216条评论,Amicis,2018-05-01,¥35.80,¥49.80,7.2折
2020,79.,http://img3m4.ddimg.cn/7/16/25233424-1_l_6.jpg,DK幼儿百科全书——那些重要的事,398900条评论,夏丏尊,2017-07-01,¥92.50,¥138.00,6.7折
2020,80.,http://img3m2.ddimg.cn/49/27/26912902-1_l_4.jpg,宫西达也超级绘本,338693条评论,陈卫平,2019-02-01,¥93.00,¥186.00,5.0折
2020,81.,http://img3m0.ddimg.cn/28/4/27868330-1_l_9.jpg,资治通鉴少年简读版(套装全4册）附赠音频，扫码畅听！四册盒装，,115498条评论,何孝荣,2019-05-01,¥78.00,¥156.00,5.0折
2020,82.,http://img3m9.ddimg.cn/56/27/26482259-1_l_15.jpg,断舍离,402148条评论,侯振龙,2019-01-11,¥22.50,¥45.00,5.0折
2020,83.,http://img3m2.ddimg.cn/17/7/24044642-1_l_19.jpg,如何说孩子才会听 怎么听孩子才肯说,1099333条评论,山下英子,2016-09-01,¥18.40,¥36.80,5.0折
2020,84.,http://img3m4.ddimg.cn/46/23/26487694-1_l_7.jpg,浮生六记,152637条评论,博集天卷,2019-02-01,¥15.80,¥35.00,4.5折
2020,85.,http://img3m6.ddimg.cn/33/8/28549356-1_l_27.jpg,东野圭吾：祈念守护人,122583条评论,玛兹丽施,2020-06-01,¥32.40,¥59.00,5.5折
2020,86.,http://img3m5.ddimg.cn/62/30/28558295-1_l_1701930263.jpg,2023中华人民共和国民法典,332754条评论,安燕玲,2020-06-01,¥42.20,¥65.00,6.5折
2020,87.,http://img3m6.ddimg.cn/12/7/23379456-1_l_35.jpg,尼尔斯骑鹅旅行记 快乐读书吧 六年级下册推荐阅读(中小学生课外阅,281369条评论,青豆书坊,2021-04-01,¥7.60,¥16.80,4.5折
2020,88.,http://img3m9.ddimg.cn/75/6/25067469-1_l_34.jpg,小王子,207299条评论,沈复,2017-04-01,¥10.30,¥22.80,4.5折
2020,89.,http://img3m8.ddimg.cn/87/1/25289538-1_l_9.jpg,小熊宝宝绘本,1074943条评论,梦窗,2007-05-16,¥48.00,¥96.00,5.0折
2020,90.,http://img3m2.ddimg.cn/10/32/24021172-1_l_18.jpg,古文观止,304935条评论,东野圭吾,2016-09-01,¥23.40,¥52.00,4.5折
2020,91.,http://img3m7.ddimg.cn/34/12/23909227-1_l_1696910398.jpg,不吼不叫：如何平静地让孩子与父母合作,436307条评论,新经典,2016-03-01,¥16.40,¥32.80,5.0折
2020,92.,http://img3m3.ddimg.cn/17/24/27947123-1_l_12.jpg,半小时漫画唐诗系列,306194条评论,中国法制出版社,2019-10-11,¥49.90,¥99.80,5.0折
2020,93.,http://img3m8.ddimg.cn/92/3/23464478-1_l_10.jpg,东野圭吾：解忧杂货店,2306629条评论,拉格洛夫,2014-05-01,¥29.60,¥39.50,7.5折
2020,94.,http://img3m1.ddimg.cn/8/17/24105221-1_l_82.jpg,小鸡球球触感玩具书：全5册,419996条评论,埃克苏佩里,2016-11-15,¥140.00,¥250.00,5.6折
2020,95.,http://img3m8.ddimg.cn/38/0/23878838-1_l_11.jpg,米小圈脑筋急转弯,719203条评论,梅思繁,2016-01-01,¥32.00,¥64.00,5.0折
2020,96.,http://img3m7.ddimg.cn/49/27/28469677-1_l_33.jpg,了不起的我：自我发展的心理学,196785条评论,小当当童书馆,2019-11-01,¥34.90,¥69.00,5.1折
2020,97.,http://img3m2.ddimg.cn/65/6/27931232-1_l_6.jpg,半小时漫画中国史1-4+世界史,566130条评论,佐佐木洋子,2019-09-26,¥144.50,¥209.50,6.9折
2020,98.,http://img3m6.ddimg.cn/37/10/24079906-1_l_24.jpg,宫西达也恐龙系列全套7册,568434条评论,蒲蒲兰,2016-11-01,¥84.40,¥126.00,6.7折
2020,99.,http://img3m9.ddimg.cn/93/8/25092039-1_l_4.jpg,活着,583613条评论,吴楚材,2017-06-01,¥23.30,¥35.00,6.7折
2020,100.,http://img3m5.ddimg.cn/77/10/28547915-1_l_21.jpg,心 稻盛和夫的一生嘱托,237569条评论,吴调侯,2020-04-01,¥29.50,¥59.00,5.0折
2020,101.,http://img3m8.ddimg.cn/56/19/26315048-1_l_42.jpg,尼尔斯骑鹅旅行记,171538条评论,塞尔玛·拉格洛夫,2018-12-01,¥11.20,¥24.80,4.5折
2020,102.,http://img3m4.ddimg.cn/49/19/25284154-1_l_29.jpg,我们仨,1629473条评论,石琴娥,2018-06-01,¥21.00,¥28.00,7.5折
2020,103.,http://img3m9.ddimg.cn/71/33/28992419-1_l_1698919928.jpg,蛤蟆先生去看心理医生,1707084条评论,小当当童书馆,2020-07-01,¥19.00,¥38.00,5.0折
2020,104.,http://img3m2.ddimg.cn/52/5/23696692-1_l_16.jpg,城南旧事,282502条评论,杨绛,2015-06-01,¥9.20,¥20.00,4.6折
2020,105.,http://img3m7.ddimg.cn/13/6/25203037-1_l_7.jpg,局外人·鼠疫,144345条评论,罗伯特·戴博德,2018-01-01,¥14.90,¥33.00,4.5折
2020,106.,http://img3m0.ddimg.cn/45/11/28528380-1_l_15.jpg,妈妈知道怎么办：一学就通的养育法 俞敏洪、马东、凯叔、王芳 强,81011条评论,果麦文化,2020-04-22,¥56.80,¥128.00,4.4折
2020,107.,http://img3m6.ddimg.cn/35/28/25126136-1_l_13.jpg,骆驼祥子,209554条评论,林海音,2017-08-01,¥9.20,¥22.00,4.2折
2020,108.,http://img3m0.ddimg.cn/2/32/28492400-1_l_17.jpg,爱上阅读的秘密：儿童分级阅读启蒙,63290条评论,﹝法﹞阿尔贝·加缪,2020-01-01,¥88.40,¥136.00,6.5折
2020,109.,http://img3m5.ddimg.cn/48/14/27883695-1_l_31.jpg,快乐读书吧 二年级上册推荐阅读 小鲤鱼跳龙门 一只想飞的猫 孤独,246549条评论,李玉民,2019-06-01,¥52.30,¥109.00,4.8折
2020,110.,http://img3m0.ddimg.cn/77/11/26445650-1_l_12.jpg,面纱,227303条评论,王小骞,2019-01-01,¥12.20,¥27.00,4.5折
2020,111.,http://img3m7.ddimg.cn/36/29/25126137-1_l_9.jpg,昆虫记,249704条评论,老舍,2017-09-01,¥19.30,¥42.00,4.6折
2020,112.,http://img3m9.ddimg.cn/26/1/25069499-1_l_12.jpg,五味太郎：小金鱼逃走了,393801条评论,大J,2017-04-01,¥17.50,¥35.00,5.0折
2020,113.,http://img3m0.ddimg.cn/16/20/25246600-1_l_11.jpg,审判,126805条评论,卢俊,2018-04-01,¥11.30,¥25.00,4.5折
2020,114.,http://img3m1.ddimg.cn/94/31/26193811-1_l_36.jpg,共情的力量：情商高的人，如何抚慰受伤的灵魂,281416条评论,金近,2019-01-01,¥24.90,¥49.80,5.0折
2020,115.,http://img3m1.ddimg.cn/79/2/25167661-1_l_8.jpg,红岩,817780条评论,陈伯吹,2017-09-01,¥22.70,¥36.00,6.3折
2020,116.,http://img3m9.ddimg.cn/58/11/27861529-1_l_121.jpg,作家榜名著：人间失格,116108条评论,冰波,2019-05-01,¥19.90,¥39.90,5.0折
2020,117.,http://img3m8.ddimg.cn/81/12/28514358-1_l_32.jpg,小兔子学花钱系列·3~7岁孩子的财商启蒙绘本,145889条评论,孙幼军,2020-03-13,¥78.40,¥128.40,6.1折
2020,118.,http://img3m8.ddimg.cn/55/35/23257828-1_l_15.jpg,不一样的卡梅拉手绘本,942692条评论,严文井,2013-06-01,¥60.00,¥120.00,5.0折
2020,119.,http://img3m0.ddimg.cn/28/14/23475700-1_l_30.jpg,野兽国 ,273328条评论,毛姆,2014-06-01,¥24.90,¥36.00,6.9折
2020,120.,http://img3m1.ddimg.cn/34/36/26487781-1_l_16.jpg,论语,131345条评论,王晋华,2019-01-01,¥17.50,¥38.00,4.6折
2020,121.,http://img3m8.ddimg.cn/58/16/23643238-1_l_1696647127.jpg,朝花夕拾,309834条评论,鲁迅,2015-01-01,¥7.60,¥18.00,4.2折
2020,122.,http://img3m9.ddimg.cn/74/1/23685329-1_l_49.jpg,岛上书店,1320053条评论,加·泽文,2015-05-08,¥24.10,¥35.00,6.9折
2020,123.,http://img3m3.ddimg.cn/73/19/28504153-1_l_3.jpg,人生,428626条评论,读客文化,2020-02-01,¥30.00,¥45.00,6.7折
2020,124.,http://img3m8.ddimg.cn/34/15/26510848-1_l_1691636310.jpg,走遍中国 图说天下 寻梦之旅,596214条评论,路遥,2019-02-01,¥26.30,¥29.90,8.8折
2020,125.,http://img3m4.ddimg.cn/91/33/24242914-1_l_6.jpg,三毛全集02：撒哈拉的故事,436701条评论,新经典,2017-04-01,¥24.10,¥35.00,6.9折
2020,126.,http://img3m7.ddimg.cn/36/32/25284537-1_l_1689566292.jpg,手不是用来打人的,499874条评论,霍晨昕,2018-04-01,¥49.50,¥99.00,5.0折
2020,127.,http://img3m2.ddimg.cn/1/27/23718322-1_l_16.jpg,无声告白,543671条评论,三毛,2016-09-01,¥21.30,¥35.00,6.1折
2020,128.,http://img3m6.ddimg.cn/28/30/27941986-1_l_9.jpg,夏天、烟火和我的尸体,307548条评论,新经典,2019-09-01,¥24.70,¥45.00,5.5折
2020,129.,http://img3m2.ddimg.cn/39/28/23696382-1_l_13.jpg,安徒生童话,226881条评论,伊丽莎白·弗迪克,2015-05-01,¥9.20,¥20.00,4.6折
2020,130.,http://img3m3.ddimg.cn/38/24/27948233-1_l_6.jpg,半小时漫画经济学：生活常识篇+金融危机篇,99644条评论,玛丁妮·阿加西,2019-10-15,¥70.30,¥101.90,6.9折
2020,131.,http://img3m6.ddimg.cn/89/8/23851466-1_l_48.jpg,学会爱自己,404597条评论,玛丽卡·海因莱因,2016-02-01,¥96.00,¥192.00,5.0折
2020,132.,http://img3m5.ddimg.cn/91/23/23752765-1_l_14.jpg,简爱,295212条评论,陈薇薇,2015-08-01,¥13.40,¥29.80,4.5折
2020,133.,http://img3m8.ddimg.cn/78/16/24040248-1_l_34.jpg,爷爷的爷爷哪里来：人类起源的演化过程 快乐读书吧四年级下册课外,148932条评论,刘宣谷,2021-06-01,¥10.30,¥22.80,4.5折
2020,134.,http://img3m3.ddimg.cn/51/10/27874293-1_l_9.jpg,月亮与六便士,128783条评论,伍绮诗,2019-06-01,¥20.30,¥45.00,4.5折
2020,135.,http://img3m3.ddimg.cn/87/17/25261323-1_l_19.jpg,米小圈上学记二年级,483638条评论,孙璐,2018-04-01,¥50.00,¥100.00,5.0折
2020,136.,http://img3m8.ddimg.cn/40/0/25211578-1_l_26.jpg,苏东坡传,1031904条评论,读客文化,2018-01-01,¥26.00,¥52.00,5.0折
2020,137.,http://img3m8.ddimg.cn/26/2/28527668-1_l_8.jpg,半小时漫画宋词,77889条评论,乙一,2020-04-01,¥27.45,¥54.90,5.0折
2020,138.,http://img3m0.ddimg.cn/22/25/28495390-1_l_1702448269.jpg,胡桃夹子 小学生儿童文学三四五六年级8-9-10-12岁课外阅读书籍青,159551条评论,新经典,2019-08-01,¥8.40,¥19.80,4.2折
2020,139.,http://img3m6.ddimg.cn/21/10/24516876-1_l_5.jpg,沉默的大多数,246128条评论,安徒生,2017-04-01,¥27.30,¥35.00,7.8折
2020,140.,http://img3m1.ddimg.cn/43/31/23417701-1_l_1691403012.jpg,0-4岁幼儿认知小百科,547725条评论,叶君健,2014-02-01,¥59.00,¥119.40,4.9折
2020,141.,http://img3m6.ddimg.cn/87/30/25243206-1_l_1692698429.jpg,神奇校车・动画版,560095条评论,乔安娜柯尔,2011-04-05,¥59.00,¥118.00,5.0折
2020,142.,http://img3m5.ddimg.cn/97/21/25215595-1_l_8.jpg,人类群星闪耀时,173980条评论,布鲁斯迪根,2018-01-15,¥12.60,¥28.00,4.5折
2020,143.,http://img3m3.ddimg.cn/92/29/26516153-1_l_18.jpg,局外人,245764条评论,斯蒂芬・茨威格,2019-03-01,¥22.50,¥45.00,5.0折
2020,144.,http://img3m0.ddimg.cn/37/6/25338790-1_l_1702268036.jpg,神奇的逻辑思维游戏书,325527条评论,潘子力,2018-10-01,¥22.50,¥45.00,5.0折
2020,145.,http://img3m0.ddimg.cn/58/21/26315050-1_l_39.jpg,宝葫芦的秘密,98316条评论,高中甫,2018-12-01,¥10.30,¥22.80,4.5折
2020,146.,http://img3m0.ddimg.cn/60/18/23643240-1_l_16.jpg,假如给我三天光明,285231条评论,加缪,2015-01-01,¥7.60,¥18.00,4.2折
2020,147.,http://img3m3.ddimg.cn/25/3/24183943-1_l_1698114186.jpg,作家榜名著：老人与海,356181条评论,读客文化,2017-02-20,¥19.90,¥39.80,5.0折
2020,148.,http://img3m0.ddimg.cn/50/21/28529870-1_l_12.jpg,陪孩子终身成长,183181条评论,索尼国际教育公司,2020-04-01,¥46.70,¥59.00,7.9折
2020,149.,http://img3m9.ddimg.cn/73/31/23504059-1_l_13.jpg,小猪唏哩呼噜(注音版上、下),599297条评论,阳光博客,2014-07-01,¥20.10,¥30.00,6.7折
2020,150.,http://img3m5.ddimg.cn/35/5/24240185-1_l_2.jpg,细菌世界历险记 又名:灰尘的旅行,101631条评论,张天翼,2017-03-01,¥21.40,¥26.80,8.0折
2020,151.,http://img3m0.ddimg.cn/88/12/28504960-1_l_32.jpg,穿过地平线 又名:看看我们的地球 快乐读书吧 四年级下册课外阅读,129501条评论,小当当童书馆,2019-12-01,¥11.20,¥24.80,4.5折
2020,152.,http://img3m2.ddimg.cn/30/32/27898032-1_l_30.jpg,中国民间故事 田螺姑娘 快乐读书吧五年级上册推荐阅读(中小学生课,239121条评论,凯勒,2019-06-01,¥10.30,¥22.80,4.5折
2020,153.,http://img3m7.ddimg.cn/38/28/25575797-1_l_13.jpg,罗尔德・达尔作品典藏,394948条评论,吴君芳,2018-09-01,¥14.00,¥28.00,5.0折
2020,154.,http://img3m2.ddimg.cn/6/26/27852072-1_l_52.jpg,斯凯瑞金色童书・益智经典,402959条评论,王一凡,2019-05-01,¥49.00,¥98.00,5.0折
2020,155.,http://img3m9.ddimg.cn/23/12/25201859-1_l_1698985798.jpg,钝感力,843193条评论,海明威,2018-01-01,¥16.00,¥32.00,5.0折
2020,156.,http://img3m9.ddimg.cn/41/14/25336319-1_l_22.jpg,漫长的告别,368859条评论,作家榜经典名,2018-08-23,¥34.50,¥69.00,5.0折
2020,157.,http://img3m8.ddimg.cn/29/35/25309478-1_l_1698224085.jpg,小巴掌童话注音版8册百篇张秋生著 小学生课外读本,368044条评论,鲁羊,2023-06-30,¥39.80,¥110.40,3.6折
2020,158.,http://img3m5.ddimg.cn/98/24/27871865-1_l_41.jpg,笑背古诗：漫画版,218004条评论,樊登,2019-05-01,¥82.60,¥140.00,5.9折
2020,159.,http://img3m5.ddimg.cn/64/14/25102405-1_l_8.jpg,把坏脾气收起来,357440条评论,磨铁文化,2017-08-01,¥18.00,¥36.00,5.0折
2020,160.,http://img3m2.ddimg.cn/2/21/27950672-1_l_17.jpg,这就是二十四节气：升级版 全四册(文津图书奖获奖图书，请认准正,733508条评论,孙幼军,2019-11-01,¥75.00,¥150.00,5.0折
2020,161.,http://img3m5.ddimg.cn/44/36/27942695-1_l_24.jpg,我不敢说，我怕被骂――邓超微博推荐的绘本 带给孩子更多勇气和自,597000条评论,皮姆・范・赫斯特,2019-11-01,¥19.90,¥39.80,5.0折
2020,162.,http://img3m1.ddimg.cn/9/22/102771-1_l_1691995673.jpg,红楼梦原著版,827162条评论,启发童书馆,1982-03-01,¥36.40,¥59.70,6.1折
2020,163.,http://img3m8.ddimg.cn/74/0/23435948-1_l_1695112122.jpg,金奖好书 小学生必背古诗词75+80首全国通用1-6年级含统编版人教版,545342条评论,曹雪芹,2014-02-01,¥14.00,¥28.00,5.0折
2020,164.,http://img3m4.ddimg.cn/69/33/22732944-1_l_23.jpg,你好！数学,285430条评论,说词解字辞书研究中心,2012-04-01,¥93.60,¥240.00,3.9折
2020,165.,http://img3m9.ddimg.cn/84/5/25309929-1_l_15.jpg,狼王梦,759647条评论,申惠恩,2018-07-01,¥15.60,¥26.00,6.0折
2020,166.,http://img3m5.ddimg.cn/95/19/23618525-1_l_11.jpg,呼兰河传,305969条评论,赵美子,2014-12-01,¥13.20,¥28.80,4.6折
2020,167.,http://img3m4.ddimg.cn/87/5/24103914-1_l_31.jpg,漫画万物由来,138541条评论,仇艳,2016-11-01,¥44.10,¥98.00,4.5折
2020,168.,http://img3m3.ddimg.cn/38/27/25102973-1_l_4.jpg,明朝那些事儿全集 增补版,427259条评论,沈石溪,2017-05-01,¥181.50,¥297.00,6.1折
2020,169.,http://img3m3.ddimg.cn/15/17/25084833-1_l_17.jpg,我有友情要出租,296799条评论,萧红,2017-05-01,¥9.90,¥18.00,5.5折
2020,170.,http://img3m2.ddimg.cn/41/5/23949032-1_l_14.jpg,青铜葵花正版曹文轩纯美小说7-8-9-10-12岁草房子系列儿童文学校园,516034条评论,郭翔,2016-04-01,¥15.80,¥22.00,7.2折
2020,171.,http://img3m1.ddimg.cn/29/31/24198401-1_l_23.jpg,大林和小林,134472条评论,小当当童书馆,2017-03-01,¥8.10,¥18.00,4.5折
2020,172.,http://img3m7.ddimg.cn/54/27/22790547-1_l_3.jpg,全球最美的100个地方 图说天下 国家地理,389675条评论,当年明月,2012-06-01,¥7.90,¥19.90,4.0折
2020,173.,http://img3m0.ddimg.cn/92/17/28479620-1_l_15.jpg,花婆婆――清华附小推荐的经典绘本！美国国家图书奖作品！,593174条评论,磨铁图书,2019-11-11,¥19.90,¥39.80,5.0折
2020,174.,http://img3m6.ddimg.cn/55/19/26916076-1_l_5.jpg,100层的房子系列,297285条评论,方素珍,2018-08-01,¥78.00,¥156.00,5.0折
2020,175.,http://img3m9.ddimg.cn/73/16/25239529-1_l_9.jpg,挪威的森林,469380条评论,郝洛玟,2018-03-01,¥27.00,¥38.00,7.1折
2020,176.,http://img3m5.ddimg.cn/98/7/23445575-1_l_17.jpg,万历十五年 一本好书 腾讯视频栏目推荐,899788条评论,曹文轩,2006-06-01,¥16.90,¥26.00,6.5折
2020,177.,http://img3m0.ddimg.cn/27/0/23413230-1_l_4.jpg,毛泽东选集,264510条评论,张天翼,1991-06-01,¥56.70,¥81.00,7.0折
2020,178.,http://img3m3.ddimg.cn/86/4/28536143-1_l_36.jpg,语言表达第一课,73608条评论,图书天下・国家地理,2020-04-01,¥54.00,¥108.00,5.0折
2020,179.,http://img3m7.ddimg.cn/49/15/22854397-1_l_1688187739.jpg,稻草人 快乐读书吧 三年级上册推荐阅读(中小学生课外阅读指导丛书,397881条评论,芭芭拉库尼,2012-06-01,¥7.10,¥15.80,4.5折
2020,180.,http://img3m8.ddimg.cn/50/28/25172978-1_l_1689731783.jpg,牧羊少年奇幻之旅,692535条评论,启发童书馆,2018-01-01,¥24.10,¥35.00,6.9折
2021,1.,http://img3m9.ddimg.cn/71/33/28992419-1_l_1698919928.jpg,蛤蟆先生去看心理医生,1707084条评论,罗伯特·戴博德,2020-07-01,¥19.00,¥38.00,5.0折
2021,2.,http://img3m1.ddimg.cn/80/1/23778791-1_l_29.jpg,少年读史记,1352991条评论,果麦文化,2015-09-01,¥50.00,¥100.00,5.0折
2021,3.,http://img3m2.ddimg.cn/0/27/28473192-1_l_22.jpg,你当像鸟飞往你的山,1627497条评论,张嘉骅,2019-11-01,¥34.80,¥59.00,5.9折
2021,4.,http://img3m1.ddimg.cn/13/1/29168581-1_l_1701421846.jpg,医路向前巍子给中国人的救护指南,529267条评论,塔拉,2020-12-01,¥53.80,¥68.00,7.9折
2021,5.,http://img3m6.ddimg.cn/83/20/25138856-1_l_7.jpg,马尔克斯：百年孤独,2343537条评论,韦斯特弗,2017-08-01,¥39.60,¥55.00,7.2折
2021,6.,http://img3m0.ddimg.cn/83/2/29199440-1_l_22.jpg,文城,420112条评论,新经典,2021-03-03,¥32.40,¥59.00,5.5折
2021,7.,http://img3m9.ddimg.cn/25/29/25246609-1_l_23.jpg,乌合之众 : 大众心理研究,746463条评论,医路向前巍子,2018-04-06,¥11.70,¥26.00,4.5折
2021,8.,http://img3m5.ddimg.cn/51/34/26921715-1_l_14.jpg,人生海海,1245379条评论,加西亚·马尔克斯,2019-04-16,¥34.50,¥55.00,6.3折
2021,9.,http://img3m9.ddimg.cn/77/23/25295369-1_l_1691567405.jpg,云边有个小卖部,1602212条评论,新经典,2018-07-01,¥28.00,¥42.00,6.7折
2021,10.,http://img3m2.ddimg.cn/62/32/25119332-1_l_19.jpg,东野圭吾：白夜行,2134486条评论,余华,2017-08-09,¥32.70,¥59.60,5.5折
2021,11.,http://img3m9.ddimg.cn/93/8/25092039-1_l_4.jpg,活着,583613条评论,新经典,2017-06-01,¥23.30,¥35.00,6.7折
2021,12.,http://img3m4.ddimg.cn/32/35/23579654-1_l_6.jpg,三体：全三册 刘慈欣代表作，亚洲“雨果奖”获奖作品！,2263421条评论,古斯塔夫·勒庞,2010-11-01,¥51.20,¥93.00,5.5折
2021,13.,http://img3m0.ddimg.cn/10/35/25190560-1_l_15.jpg,吹牛大王历险记,199094条评论,马晓佳,2017-12-01,¥8.70,¥19.00,4.6折
2021,14.,http://img3m6.ddimg.cn/34/34/25289386-1_l_25.jpg,小王子,266532条评论,麦家,2018-07-19,¥12.00,¥26.00,4.6折
2021,15.,http://img3m1.ddimg.cn/60/31/29288121-1_l_46977.jpg,天堂旅行团,171891条评论,新经典,2021-08-01,¥38.00,¥48.00,7.9折
2021,16.,http://img3m2.ddimg.cn/33/26/28518072-1_l_9.jpg,被讨厌的勇气：“自我启发之父”阿德勒的哲学课 岸见一郎,1280203条评论,张嘉佳,2020-03-05,¥27.50,¥55.00,5.0折
2021,17.,http://img3m3.ddimg.cn/3/5/28542693-1_l_1697018684.jpg,消失的13级台阶,371802条评论,博集天卷,2020-04-29,¥21.00,¥42.00,5.0折
2021,18.,http://img3m8.ddimg.cn/34/15/26510848-1_l_1691636310.jpg,走遍中国 图说天下 寻梦之旅,596214条评论,东野圭吾,2019-02-01,¥26.30,¥29.90,8.8折
2021,19.,http://img3m5.ddimg.cn/85/20/26482585-1_l_19.jpg,侦探与小偷 ,236878条评论,新经典,2019-01-01,¥11.20,¥24.80,4.5折
2021,20.,http://img3m0.ddimg.cn/62/10/28973600-1_l_8.jpg,万物由来科学绘本 写给孩子的科普绘本,479575条评论,余华,2020-08-01,¥35.70,¥42.00,8.5折
2021,21.,http://img3m2.ddimg.cn/16/24/28976722-1_l_1703232724.jpg,心安即是归处：季羡林百年生命智慧。央视《朗读者》多次动情朗读,520305条评论,季羡林,2020-08-01,¥15.00,¥49.00,3.1折
2021,22.,http://img3m2.ddimg.cn/1/34/24185602-1_l_25057.jpg,杀死一只知更鸟,787674条评论,文通天下,2017-02-01,¥29.00,¥48.00,6.0折
2021,23.,http://img3m0.ddimg.cn/64/6/23990140-1_l_46.jpg,正面管教(修订版),2120720条评论,哈珀·李,2016-07-01,¥19.00,¥38.00,5.0折
2021,24.,http://img3m2.ddimg.cn/31/24/25126132-1_l_16.jpg,童年,249500条评论,李育超,2017-08-01,¥11.50,¥25.00,4.6折
2021,25.,http://img3m1.ddimg.cn/66/15/24175371-1_l_1698114189.jpg,作家榜名著：月亮与六便士,1547199条评论,简·尼尔森,2017-01-10,¥19.90,¥39.80,5.0折
2021,26.,http://img3m0.ddimg.cn/61/3/23444350-1_l_1692697002.jpg,神奇校车·桥梁书版,1524156条评论,高尔基,2014-04-01,¥75.00,¥150.00,5.0折
2021,27.,http://img3m1.ddimg.cn/98/3/29151341-1_l_1695112244.jpg,趣说中国史：如果把中国422位皇帝放在一个群里他们会聊些什么  趣,219550条评论,郑海凌,2020-11-01,¥24.90,¥49.80,5.0折
2021,28.,http://img3m0.ddimg.cn/44/29/25259300-1_l_27.jpg,流浪的地球,703384条评论,毛姆,2018-05-01,¥13.10,¥29.00,4.5折
2021,29.,http://img3m2.ddimg.cn/54/5/29131992-1_l_21.jpg,致我独一无二的宝贝,108256条评论,作家榜经典名,2020-10-14,¥20.30,¥45.00,4.5折
2021,30.,http://img3m6.ddimg.cn/66/10/25272786-1_l_24.jpg,窗边的小豆豆(2018版),1698491条评论,徐淳刚,2018-05-01,¥27.20,¥39.50,6.9折
2021,31.,http://img3m1.ddimg.cn/31/4/20039611-1_l_36.jpg,小熊和最好的爸爸,1560075条评论,诗人,2007-11-01,¥17.50,¥35.00,5.0折
2021,32.,http://img3m0.ddimg.cn/77/11/26445650-1_l_12.jpg,面纱,227303条评论,大星文化,2019-01-01,¥12.20,¥27.00,4.5折
2021,33.,http://img3m8.ddimg.cn/82/19/25252408-1_l_1692697003.jpg,神奇校车·图画书版,1767654条评论,高更,2018-05-10,¥99.00,¥198.00,5.0折
2021,34.,http://img3m0.ddimg.cn/54/2/29215350-1_l_13.jpg,把自己当回事儿,193132条评论,乔安娜柯尔,2021-04-01,¥38.60,¥56.00,6.9折
2021,35.,http://img3m8.ddimg.cn/56/19/26315048-1_l_42.jpg,尼尔斯骑鹅旅行记,171538条评论,布鲁斯迪根,2018-12-01,¥11.20,¥24.80,4.5折
2021,36.,http://img3m2.ddimg.cn/73/2/25334272-1_l_4.jpg,非暴力沟通,958422条评论,施芳,2018-08-31,¥33.80,¥49.00,6.9折
